    866270    600294   45   10 1000  1S   203  2.0   51 Salida Vesp. Pte Centena
    866270    600292   45   10 1000  1S   543  2.0   51 Salida Vesp. Pte Centena
     16812    866285   35   13 1200  1S  2010  1.8    6 Costanera Sur
     44345     44435   31    8 1523  1S   526  9.0    8 Av. Central
     44367     44553   31    8 1523  1S   233  9.0    8 Las Flores
     44553     44345   31    8 1523  1S   680  9.0    8 1 de mayo
     53162     53152   29    7 1800  1S   307  7.0    8 COLOMBIA
     53152     53142   29    7 1800  1S   382  7.0    8 COLOMBIA
     53142     53241   37   14 1800  1S   454  5.0    5 COLOMBIA
     53241     53231   37   14 1800  1S   488  5.0    5 COLOMBIA
    600336    600338   60   10 1300  1S   791  3.0   53 Conext TSC Lo Saldes
    866272    600336   50   12 1400  1S   197  2.0    6 KENNEDY-LOSCONQUIST
    866273    867200   60   14 2880  1S   142  3.0    6 Los Conquistadores
    600339    866705   60   10 1908  1S   575  3.0   53 Conext TSC Lo Saldes
    866274    866275   95   60 6000  1S   229  3.0   53 CU_Exp_ACGV_SN
    866275    866234   95   60 6000  1S   682  3.0   53 CU_Exp_ACGV_SN
    804000    804030   34   29 1700  1S   145  5.0   54 ELSALTO
    866276    867787   60   15 2660  1S   372  2.0   52 CU_Loc_VNVN_AH
    866278    803714   50   12 2660  1S   286  2.0   52 CU_Loc_VNVN_FH
     37505    866278   36   14 2280  1S    98  5.0    6 Pedro Fontova
    866279    803710   60   15 2394  1S    68  2.0   52 CU_Loc_VNVN_AH
    866278    866414   35   13 2280  1S    32  2.0   54 Pedro Fontova
    866279    866413   34   13 1200  1S    53  5.0   54 Pedro Fontova
    866279    866416   60   10 1800  1S    43  2.0   54 Pedro Fontova
    866280    866417   60   15 3200  1S  1029  2.5    6 Pedro Fontova
    866281    803344   60   20 3000  1S    90  2.0   52 CU_Loc_VNVN_AH
    866281     27201   50   25 2000  1S    68  2.5   54 Gral. Sn. Mart�n
    866282    866395   40   10  750  1S    34  2.0   54 Lo Echevers
    866282    803324   60   20 2000  1S    58  2.0   52 CU_Loc_VNVN_AH
    803322    866395   37    9 1170  1S    64  2.0   54 LOECHEVERS
    866284    803304   60   20 2000  1S    12  2.0   52 CU_Loc_VNVN_AH
    866284    865110   45   15 1300  1S  1354  2.0    6 Camino Lo Boza
    803302    866284   35   12 1650  1S    45  2.0   54 LOBOZA
    866285    803261   50   20 1600  1S   222  2.0   52 CU_Loc_VNVN_FH
    866285     16812   35   13 1200  1S  2010  1.8    6 Costanera Sur
    866287    804080   90   55 5700  1S   240  4.0   52 AM�RICO VESPUCIO_SN AVO
    600310    830020   50    7 1300  1S   542  3.0   51 Cost. Norte (P)-ACNO
    866289    600294   65   10 1300  1S   310  2.0   51 Lateral Costanera Norte
    866289    830020   50    7 1300  1S   445  3.0   51 0
    804100    830020   50    7 1300  1S   228  3.0   51 0
    830030    804090   28    7 1260  1S   177  5.0   51 Acceso A. Vespucio
    830030    600295   40   10 1170  1S   222  5.0   51 ACNO-Cost. Norte (O)
    866291    605010   50    8 1300  1S   324  2.0    6 Rotonda Kennedy
    866291     46842   65   10 1800  1S   869  3.0    6 Av. del Bicentenario
     46842     46844   65   10 1800  1S   705  3.0    6 Av. del Bicentenario
     46844     46842   65   10 1800  1S   701  3.0    6 Av. del Bicentenario
     46842    866291   65   10 1800  1S   867  3.0    6 Av. del Bicentenario
    866294     46482   32    8 2500  1S   760  5.0    6 ELSALTO
    866295    866297   35    8  800  1S   248  2.0    6 0
    866294    866295   35    8  800  1S   113  2.0    6 0
    866296    805021   40   10  900  1S   196  2.0   54 Salida C.Empresarial (P)
    866296    867326   50   25 1800  1S   235  3.0   54 Acceso Ciudad Empresaria
    866297    866296   40   30 3600  1S    66  2.0    6 Salida C. Empresarial
    866297    805010   40   20 2500  1S   584  2.5    6 Acceso C. Empresarial
    866297    866295   35    8  800  1S   249  2.0    6 0
    866295    866294   35    8  800  1S   112  2.0    6 0
    866294    866426   32    8  756  1S    49  5.0    6 El Salto
    866280    866299   60   15 1800  1S  1110  2.5    6 El Sauce
    866298    803640   60   15 1330  1S   239  2.0   52 CU_Loc_VNVN_AH
    866299    866298   60   10  800  1S   857  3.0    6 AV. Los Libertadores
    866298    866299   60   10 1500  1S   857  3.0    6 AV. Los Libertadores
    866299    866280   60   10 1800  1S  1111  2.0    6 El Sauce
    840020    866301   70   20 1100  1S  1686  2.0   52 Ruta 57 Local
    866300    866304   70   20 1584  1S  1917  2.0   52 Ruta 57 Local
    866301    867760   70   20  850  1S  1949  2.0   52 Ruta 57 Local
    866300    866301   40   10  850  1S   101  2.0   52 0
    803490    867760   50   19  850  2S   687  2.0   52 Ruta 57 Local
    866303    803440   60   15 2660  1S   217  2.0   52 CU_Loc_VNVN_AH
    866301    866300   40   10  850  1S   101  2.0   52 0
    866301    840020   70   20 1100  1S  1685  2.0   52 Ruta 57 Local
    866300    840020   70   19 1400  1S  2055  2.5   52 Ruta 57 Local
    866304    803610   50   19  850  1S   679  2.5   52 Ruta 57 Local
    866304    866300   70   20 1584  1S  1915  2.5   52 Ruta 57 Local
    866306    803358   35   12 1800  1S   840  2.0    6 Alcalde Juan Larenas
    803358    866306   30    5 1200  1S   840  2.0    6 Alcalde Juan Larenas
    866306    867754   35   12 1500  1S   372  2.0    6 Pedro Riveros
    866307    867754   30   12 1500  1S  1250  2.0    6 Pedro Riveros
    866307    866308   50   10 1200  1S  1812  2.0    6 Av. Aeropuerto
    866308    866307   50   10 1200  1S  1822  2.0    6 Av. Aeropuerto
    866307    803342   50   10  850  1S   101  2.0   54 Camino El Cerro
    866309    803318   50   20 1800  1S   144  2.0   52 CU_Loc_VNVN_FH
    866308    866309   50   10  850  1S   610  2.0    6 Av. Central
    866309    866308   50   10 1200  1S   610  2.0    6 Av. Central
    866197    700030   60   10  900  1S   474  5.0    6 Regina Galvez
    866310    866922   57    9 3600  1S   404  4.0    6 Desnivel Col�n R Atenas
    866310    866929   45   25 2790  1S    30  3.0    0 Cristobal Colon
    866311     55713   40    9 1800  1S   697  4.0    6 Tobalaba
    866312     55511   25    6  762  1S   706  5.0    6 LINCHSUR
    867498    867507   40   12 3000  1S   216  3.0   52 Am�rico Vespucio_SN
    867499    867569   35   10 2800  1S    93  3.0   52 Am�rico Vespucio_NS
    866312     55431   24    6  762  1S   246  5.0    6 LINCHSUR
    866311     55631   45   11 2000  1S   262  4.0    6 Tobalaba
    867498    866312   30    5 1800  1S   546  5.0    0 Av. Blest Gana
    866312    866311   30    5 1800  1S   742  5.0    0 Av. Blest Gana
    866314    866315   37   18 1995  1S  1122  2.5    6 Av. Grecia
     54621    867335   37   12 2592  1S  1491  2.5    0 Mariano S�nchez Fontecil
    866314     54781   49   41 2035  1S    53  2.0    6 Av. Grecia
    866315    866314   49   41 2035  1S  1122  2.0    6 Av. Grecia
    866316     64181   31    8  762  1S   788  2.5    6 Los Orientales
    866315    866316   50   10 1600  1S   483  2.0    0 Consistorial
    866317     55801   37   14 1942  1S   822  2.5    6 JOSEARRIETA
    866316    866317   50   10 1600  1S   961  2.0    0 Consistorial
    866315     64171   37   31 1995  1S   793  5.0    6 Av. Grecia
    866316    867575   34    9  839  1S   959  2.0    6 Los Orientales
    866317     65101   37   14 1942  1S   784  5.0    6 0
    866318     45901   20   10 6300  1S   496  2.0    0 Jos� Pedro Alessandri
    866318     44881   41   34 3052  1S   511  5.0    6 Jos� Pedro Alessandri
     55264    867321   45    5 1800  1S    63  5.0    0 Mariano S�nchez Fontecil
    866321     55271   27    7  839  1S    56  2.5    6 ELIECERPARADA
    866321    866793   27    7  839  1S   230  3.0    6 ELIECERPARADA
    866322    866794   60   10 4275  1S   295  2.0    6 FRANCISCOBILBAO
    866322     55172   60   18 1902  1S    57  3.0    6 FRANCISCOBILBAO
    866321    866322   45   12 1800  1S   282  3.0    0 Mariano S�nchez Fontecil
    866323    866795   60   12 1124  1S   249  2.0    6 ISABELLACATOLICA
    866322    866323   45   12 1113  1S   178  3.0    0 Mariano S�nchez Fontecil
    866324     55091   60    8 4000  1S    51  3.0    0 Cristobal Col�n
    866323    866799   45   12 3240  1S   435  3.0    0 Mariano S�nchez Fontecil
    866325     55093   50   14 2400  1S   599  2.0    6 Carlos Ant�nez
    866324    866325   45   12 2295  1S   266  3.0    0 Mariano S�nchez Fontecil
    866326    867180   60    9 3360  1S   375  2.0    6 PDTE.ERRAZURIZ
    866326     46804   22    8 1105  1S    38  1.0    6 PDTE.ERRAZURIZ
    866325    866326   45   12 1944  1S   488  3.0    0 Mariano S�nchez Fontecil
    866326    866327   45   12 1600  1S   321  3.0    0 Mariano S�nchez Fontecil
     46803    866327   50    8 2600  1S    46  2.0    0 El Bosque
    866328     53143   37   10 1864  1S   116  3.0    6 ROJASMAGALLANES
    866328     53041   35   12  839  1S   512  2.5    6 ROJASMAGALLANES
     53141    866328   29    7 2000  1S   464  7.0    0 Av. Per�
    866329     43961   27    7  762  1S   676  2.5    6 Perpetua Freire
    866328    866329   29    7 2000  1S   670  7.0    0 Av. Per�
    866329     53161   31    8  762  1S   163  5.0    6 Perpetua Freire
    866330     52371   35   12 1100  1S   140  5.0    6 El Araucano
    866330     52571   31    8  762  1S   734  5.0    6 Santa Cecilia
    866331     52351   37   14 1942  1S   490  5.0    6 GABRIELA
    866330    866331   31    8  800  1S  1406  5.0    0 Nonato Coo
    866331     52441   31    8  800  1S   392  5.0    0 Nonato Coo
     52441    866331   31    8 1600  1S   392  5.0    0 Nonato Coo
    866331    866330   31    8 1600  1S  1408  5.0    0 Nonato Coo
    866332     51393   29    7  762  1S  1114  2.0    6 Domingo Tocornal
    866332     51591   31    8  762  1S   663  5.0    6 Domingo Tocornal
    866332     52431   31    8 1600  1S  1794  5.0    0 Nonato Coo
     52431    866332   31    8  800  1S  1793  5.0    0 Nonato Coo
    866327     46803   50    8 2600  1S    46  2.0    0 El Bosque
    867487    867496   40   12 3500  1S   118  2.5   52 Am�rico Vespucio_SN
    867485    866633   35   10 3300  1S    60  3.0   52 Am�rico Vespucio_NS
    866334     45441   26   22 2052  1S   299  5.0    0 Santa Isabel
     35473     35571   50   42 3561  1S   203  5.0    6 Mapocho
    866336     36535   31    8  756  1S  1098  2.5    6 0
    866336    702640   31    8  756  1S   286  5.0    6 LORDCOCHRANE
    866336     36423   32    9  839  1S   199  3.0    6 Nueva 1
     36423    866336   32    9  839  1S   199  3.0    6 Nueva 1
    866337     36611   33    9  833  1S  1117  2.5    6 Dgo. Sta. Mar�a
     36423    866337   32    9  839  1S   614  2.5    6 Nueva 1
    866337    702560   33    9  833  1S   269  3.0    6 LORDCOCHRANE
    866337     36423   32    9  839  1S   614  3.0    6 Nueva 1
    866338     46231   21   18 1526  1S   319  5.0    6 ELSALTO
     46322    866338   37   10 3885  1S   831  5.0    6 Av. M�xico
    866338     46111   21   10 1526  1S   708  2.5    6 ELSALTO
    866338     46322   37   25 3885  1S   831  5.0    6 Av. M�xico
     65311     65111   32    9 1305  1S   605  3.0    6 Talinay
     65111     65311   32    9 1305  1S   605  2.5    6 Talinay
     65111     65131   33    9  839  1S   765  2.5    6 Av. Las Perdices
     65131     65111   33    9  839  1S   761  2.5    6 Av. Las Perdices
     65101     65111   37   14 1942  1S   738  2.5    6 Av. Las Perdices
     65111     65101   37   14 1942  1S   735  5.0    6 Av. Las Perdices
    866339     65131   50   42 3990  1S   261  5.0    6 Nueva Larra�n
    866339     65351   34    9  750  1S  1269  3.0    6 Julia Bernstein
     65351    866339   34    9  750  1S  1267  3.0    6 Julia Bernstein
    866339     65321   50   42 3990  1S   436  5.0    6 Nueva Larra�n
    866340     65321   34    9 1305  1S  2225  3.0    6 Alvaro Casanova
     65351    866340   34    9  750  1S   862  2.5    6 Julia Bernstein
    866340     65351   34    9  750  1S   862  3.0    6 Julia Bernstein
    866340     65371   34    9 1305  1S   437  3.0    6 0
    866341    605560   50   30 3510  1S   527  2.0   52 Las Condes
    866342     67201   35    9 1523  1S   479  5.0    6 Las Hualtatas
    866341    866342   33    8 1523  1S   224  5.0    6 Pamplona
    866342     66091   33    8 1523  1S   687  2.0    6 Las Hualtatas
    866343     45801   28    7  762  1S   496  5.0    6 E.FERNANDEZ
    866318    866343   28    7  762  1S   190  5.0    6 Las Encinas
    866343    866318   28    7  762  1S   190  5.0    6 Las Encinas
    866343     44787   28    7  762  1S   582  2.5    6 E.FERNANDEZ
    866344    867573   60   20 1600  1S   174  2.0   52 CU_Loc_VSVS_AH
    866345     52381   31   12  932  1S   223  5.0    6 DIEGOPORTALES
    866345     52371   27    7  762  1S   424  5.0    8 BAHIAINGLESA
    866345     52181   31   12  932  1S   670  2.5    6 DIEGOPORTALES
     52371    866345   27    7  762  1S   424  5.0    8 BAHIAINGLESA
    866346    605490  100   55 5850  1S   348  3.0   53 CU_Exp_CNKK_PO
    866347     66079   30    8 1620  1S   172  5.0   54 ACCESOKENNEDY
    866346    866347   50   10 1500  1S   338  5.0   54 Salida Kennedy - Las Con
    866348    605500   50   42 5850  1S    45  5.0   54 CAMINOELALBA
    866348    866347   30    8 1000  1S   206  5.0   54 ACCESOKENNEDY
    605500    866347   50   10 1500  1S   171  5.0   54 Salida Kennedy - Las Con
    866349    605440   30    8 2660  1S   359  3.0   54 KENNEDYLATERAL
    866350    605430  100   55 6000  1S   151  3.0   53 CU_Exp_CNKK_PO
    866349    866350   40   34 1200  1S   128  2.0   21 ACCESOKENNEDY
     56491    866352   50   13 1000  1S  1179  2.5   55 Costanera Sur
    866354     56491   50   13 1000  1S  1187  2.5   55 Costanera Sur
    866352     56791   35   13 1200  1S   168  5.0   11 Cnx. Cost Sur PO a P.Hur
    866352    867997   50   10 1000  1S  1219  5.0   54 Costanera Sur
    866352    866354   35   13 1200  1S     7  5.0   11 Cnx. Cost Sur PO Cost Su
    866354    866352   35   13 1200  1S     7  5.0   11 Cnx. Cost Sur PO Cost Su
     56791    866352   35   13 1200  1S   168  5.0   11 Cnx. Cost Sur PO a P.Hur
     26511    866357   35   13 1200  1S  1705  1.8   55 Costanera Sur
     36013    866711   35   13 1200  1S   996  1.8   55 Costanera Sur
    866357     36013   35   13 1200  1S   769  1.8   55 Costanera Sur
    866357    600790   37   10 1850  1S   111  2.0    6 GABRIELAMISTRAL
    866357     26812   37   14 1928  1S   658  2.0    6 LOESPINOZA
    711590    866711   35   13 1400  1S    83  5.0    4 Augusto Matte
    866357     26511   35   13 1200  1S  1705  1.8   55 Costanera Sur
     36013    866357   35   13 1200  1S   769  1.8   55 Costanera Sur
    866358    466122   22    8 1198  1S    52  2.0   53 0
    866358    866867   50   14 2592  1S    79  3.0    4 Santa Mar�a
    866359    711580   55   12 2660  1S    53  2.0   52 CU_Loc_ACGV_SN
    866274    866359   48   12 1600  1S    99  9.0   52 Salida General Vel�squez
    600730    866233   50   13 1600  1S   303  9.0   52 CU_GV_CN_SO
    466122    467041   45   10 2700  1S   128  5.0   53 Puente Tajamar (nuevo)
    703200    703210   50   10 1400  1S    99  2.0   52 Paso Inf. La Monta�a
    703210    703200   50   10 1400  1S    99  2.0   52 Paso Inf. La Monta�a
    866363    865100   50   20 1300  1S  1309  2.5    6 Camino Lo Echevers
    866363    866365   70   40 1700  1S  1136  2.5    6 Camino Lo Echevers
    866365    866363   70   40 1700  1S  1136  2.5    6 Camino Lo Echevers
    866365    866433   70   40 1700  1S   304  2.5    6 Camino Lo Echevers
    866370    866372   40    8  750  1S   698  2.0   52 Costanera Sur
    866372    866370   40    8  750  1S   698  2.0   52 Costanera Sur
    866374    867194   50   10 3520  1S   221  3.0    6 Vitacura
     46802    866851   50   10 3520  1S    50  3.0    6 Av. 11 de Septiembre
    866375    866374   50    8 3900  1S    56  2.0    6 Vitacura
    866376    866374   50   10 3520  1S    34  3.0    6 Av. 11 de Septiembre
    866375    866376   22    8  624  1S    38  1.0    6 0
    866377    866761   50   10 3520  1S   152  3.0   52 PROVIDENCIA
    866376    866377   35    8 1600  1S   179  2.0    6 Holanda
    866376    866375   65   10 1440  1S    38  3.0    6 0
    866375     46707   50   12 1740  1S    14  2.0    6 0
    866378    660037   94   61 6000  1S   458  3.5   53 CU_Exp_CNCN_OP
