     78018     78010    9   40  700  1    137    2    55 Norte
     78018     78019   10   44 1710  1    138  2.3    36 Oriente
     78019     71014   11   49  700  1    129    2    56 Norte
     78019     78016   10   44 1710  1    140  2.3    36 Oriente
     78020     79008   11   49  700  1    184    2    55 Norte
     78020     78022   14   63 1600  1    139    2    59 1/2 Oriente
     78021     79010   10   45  700  1     99    2    57 Norte
     78021     78023   10   44 1800  1    138  2.3    39 Oriente
     78022     78023    9   40  700  1    143    2    56 Norte
     78022     79019    9   40  700  1     79    2    59 1/2 Oriente
     78023     78024   11   48 1800  1    139  2.3    39 Oriente
     78023     78012    8   36  700  1     97    2    56 Norte
     78024     78020    9   40  700  1    142    2    55 Norte
     78024     78003    9   39  540  1    143  2.3    39 Oriente
     78025     78009    7   29 1710  1     91    3    2Av. Cancha Rayada
     78025     79022    7   29 1710  1    109    3    2Av. Cancha Rayada
     78026     79022    2    8 1710  1     20    3    2Av. Cancha Rayada
     78026     79009    2    8 1710  1     21    3    2Av. Cancha Rayada
     78027     78020   13   58 1600  1    144    2    59 1/2 Oriente
     78027     78003    8   33 2232  1    138    3    2Alameda Norte
     79000    121000    8   36 1520  1    100    2    512 Oriente
     79000     79001   12   54  483  1    168    2    510 Norte
     79000     79027   11   49 1600  1    162    2    512 Oriente
     79001    121001   21   91 1800  1    309  2.3    311 Oriente
     79001     79025    6   26 3420  1     82  2.3    311 Oriente
     79001     79000   17   76 1520  1    168    2    510 Norte
     79001     79003    7   30 1710  1    114  2.3    310 Norte
     79002     79021   17   76  700  1    232    2    59 Oriente
     79002    121003    4   17 3420  1     55  2.3    310 Norte
     79003     79004   10   44 1710  1    172  2.3    310 Norte
     79003     79017    8   36 1520  1    124    2    510 Oriente
     79003     79001   11   48  517  1    114  2.3    310 Norte
     79004     79003   16   70 1710  1    172  2.3    310 Norte
     79004    121003    4   17 1710  1     41  2.3    310 Norte
     79005     79006    6   25 1710  1     93    3    2Av. Cancha Rayada
     79005     79019    7   29 1710  1    104    3    2Av. Cancha Rayada
     79005     78022    7   31  700  1     70    2    56 Norte
     79006     79005    6   25 1710  1     93    3    2Av. Cancha Rayada
     79006     79007    8   36 1520  1     72    2    510 Oriente
     79006     79008    5   21 1710  1     86    3    2Av. Cancha Rayada
     79007     79005    6   27  700  1     63    2    56 Norte
     79007     79006    7   31  665  1     72    2    510 Oriente
     79007     79013    9   40 1520  1    134    2    510 Oriente
     79008     79024    7   31  700  1     75    2    55 Norte
     79008     79006    6   25 1710  1     86    3    2Av. Cancha Rayada
     79008     78000   12   50 1710  1    160    3    2Av. Cancha Rayada
     79009     78021   10   44 1800  1    115  2.3    39 Oriente
     79009     79010    9   37 1710  1    150    3    2Av. Cancha Rayada
     79009     78026    1    4 1710  1     21    3    2Av. Cancha Rayada
     79010     79009    9   37 1710  1    150    3    2Av. Cancha Rayada
     79010     79015    5   22 3200  1     45    2    57 Norte
     79010     79019    7   29 1710  1     74    3    2Av. Cancha Rayada
     79011     79012    9   39 1710  1    152  2.3    311 Oriente
     79011     79023    8   35 3420  1    129  2.3    311 Oriente
     79011     79029   10   45 1600  1    145    2    57 Norte
     79012     79011    9   39 1244  1    152  2.3    311 Oriente
     79012     79014   10   45  700  1    119    2    58 Norte
     79012     79025   11   48 1710  1    149  2.3    311 Oriente
     79013     79014    9   40 1520  1    149    2    510 Oriente
     79013     79011   10   45  407  1    124    2    57 Norte
     79013     79007    8   36 1520  1    134    2    510 Oriente
     79014     79016   11   49  700  1    149    2    58 Norte
     79014     79013   10   45 1520  1    149    2    510 Oriente
     79014     79017    9   40 1520  1    149    2    510 Oriente
     79015     79013   10   45  700  1    135    2    57 Norte
     79015     79016    9   40 1600  1    150    2    59 1/2 Oriente
     79016     79020   13   58 1600  1    134    2    58 Norte
     79016     79018   13   58  700  1    151    2    59 1/2 Oriente
     79017     79018   10   44 1800  1    154  2.3    39 Norte
     79017     79003   10   45  665  1    124    2    510 Oriente
     79017     79025    9   39  700  1    119  2.3    39 Norte
     79017     79014    9   40 1520  1    149    2    510 Oriente
     79018     79017    9   39  700  1    154  2.3    39 Norte
     79018     79021    8   35 1800  1    128  2.3    39 Norte
     79018     79004   13   58  700  1    192    2    59 1/2 Oriente
     79019     79015    6   27  700  1     56    2    59 1/2 Oriente
     79019     79010    7   29 1710  1     74    3    2Av. Cancha Rayada
     79019     79005    7   29 1710  1    104    3    2Av. Cancha Rayada
     79020     78026    3   13 1400  1     24    2    58 Norte
     79021     79020   11   49 1600  1    154    2    59 Oriente
     79021     79018    8   35 1800  1    128  2.3    39 Norte
     79021     78009   10   44  700  1    177  2.3    39 Norte
     79022     78014    7   31 1400  1     81    2    58 Norte
     79022     78025    8   33 1710  1    109    3    2Av. Cancha Rayada
     79022     78026    2    8 1710  1     20    3    2Av. Cancha Rayada
     79023     79011   13   57  622  1    129  2.3    311 Oriente
     79023     79007   10   45  700  1    127    2    56 Norte
     79023     79024    8   35 1710  1    141  2.3    311 Oriente
     79024     79008    6   27  700  1     75    2    55 Norte
     79024     79023    8   35 1710  1    141  2.3    311 Oriente
     79024     78000    8   35 1995  1    136  2.3    311 Oriente
     79025     79017    9   39  700  1    119  2.3    39 Norte
     79025     79001    8   35  552  1     82  2.3    311 Oriente
     79025     79012    9   39 1710  1    149  2.3    311 Oriente
     79026     78008    6   25 1330  1     59    3    2Lircay
     79026    124001    8   33 3420  1    149    3    2Lircay
     79027     79000   14   63  700  1    162    2    512 Oriente
     79027     79028   13   58 1600  1    126    2    512 Oriente
     79028     79027   10   45 1536  1    126    2    512 Oriente
     79028     79029    3   13 1600  1     46    2    57 Norte
     79029     79028    5   22 1600  1     46    2    57 Norte
     79029     79011   11   49  422  1    145    2    57 Norte
     80000     80001   22   99 1400  1    300    2    56 Norte
     80000     80005   11   49 1520  1    146    2    514 Oriente
     80000     80003   16   72 2918  1    212    2    514 Oriente
     80001     80002   16   72  700  1    218    2    516 Oriente
     80001     80000   22   99 1400  1    300    2    56 Norte
     80001    127001   32  143 1344  1    429    2    56 Norte
     80001     80004   10   45 1440  1    141    2    516 Oriente
     80002     80003   22   99 1400  1    302    2    57 Norte
     80002    126000   12   54  700  1    170    2    516 Oriente
     80002    127002   32  143  700  1    432    2    57 Norte
     80002     80001   16   72 1440  1    218    2    516 Oriente
     80003     80002   22   99 3200  1    302    2    57 Norte
     80003    126005   13   58 2918  1    173    2    514 Oriente
     80003     80000   16   72 2918  1    212    2    514 Oriente
     80004     80005   22   99  700  1    297    2    55 Norte
     80004     80001   10   45 1440  1    141    2    516 Oriente
     80005    115000    6   27 1520  1     88    2    514 Oriente
     80005     80000   11   49 1520  1    146    2    514 Oriente
     80005     80004   22   99  700  1    297    2    516 Oriente
     81000    116003   11   49  605  1    152    2    520 Oriente
     81000    116001   11   49  700  1    182    2    5Caletera Ruta 5 Sur
     81000     48000   46  206  700  1    631    2    520 Oriente
     81001    116001    2    9 1600  1     27    2    5Salida Ruta 5 Sur
     81001     99019   38   92 4000  1    983  3.2    1Ruta 5 Sur
     82000     82003   17   76 1600  1    279    2    5Las Araucarias
     82001     82002   22   99  700  1    294    2    58 Poniente
     82001     85007    3   13  148  1     24    2    5Los Maitenes
     82001     83001   24  108  700  1    326    2    58 Poniente
     82001     82007   16   72  700  1    228    2    513 Sur Los Maitenes
     82002     82004   17   76 1600  1    233    2    5Los Boldos
     82002     82005   13   58  700  1    180    2    58 Poniente
     82002     85010    2    9  593  1     32    2    5Los Boldos
     82002     82001   22   99  700  1    294    2    58 Poniente
     82003     82004   11   49  700  1    122    2    5Los Avellanos (Pje
     82003     82000   19   85 1600  1    279    2    5Las Araucarias
     82003     82007   12   54 1600  1    184    2    5Los Avellanos (Pje
     82004     82003   14   63  630  1    122    2    5Los Avellanos (Pje
     82004     82002   14   63 1600  1    233    2    5Los Boldos
     82005    184000    8   36  700  1    110    2    58 Poniente
     82005     82002   13   58  700  1    180    2    58 Poniente
     82006     85000    8   33 3693  1    150    3    2Av. Ignacio Carrera
     82006     82005    4   18 3200  1     53    2    5Av. Ignacio Carrera
     82007     82001   26  116 1600  1    249    2    5Los Maitenes
     82007     82003   14   63 1600  1    177    2    5Los Avellanos (Pje
     83000     83001   18   81 1600  1    254    2    58 Sur
     83001     83000   15   67 1600  1    254    2    58 Sur
     83001     82001   24  108  700  1    326    2    58 Poniente
     83001     92005    3   13  296  1     27    2    5Av. Ignacio Carrera
     83002     83001   13   58 1400  1    117    2    58 Poniente
     83002     92005    6   25 1647  1    128    3    2Av. Ignacio Carrera
     84000     84001   12   52 1077  1    122  2.3    35 Poniente
     84000     84017   17   76  665  1    276    2    523 Sur
     84000     84025   14   61 1800  1    183  2.3    35 Poniente
     84001     84000    9   39 1710  1    122  2.3    35 Poniente
     84001     84016   21   94  665  1    320    2    525 Sur
     84001     84006    9   40 1520  1    136    2    525 Sur
     84001     84002   18   78 1077  1    199  2.3    35 Poniente
     84002     84003   25  109 3600  1    367  2.3    3Av. 26 Sur
     84002     84029    5   22 3420  1     51  2.3    35 Poniente
     84002     84011   10   44 1800  1    118  2.3    3Av. 26 Sur
     84002     84001   13   57 1077  1    199  2.3    35 Poniente
     84003     84002   22   96 1067  1    367  2.3    3Av. 26 Sur
     84003     84016   14   61 1800  1    208  2.3    34 Poniente
     84003     89000   13   57 3600  1    180  2.3    3Av. 26 Sur
     84003     84008    9   39 1800  1    118  2.3    34 Poniente
     84004     84006   25  112  700  1    345    2    55 1/2 Poniente
     84004     84019    8   36  665  1     71    2    520 Sur
     84005     84024   19   85 1520  1    194    2    520 Sur
     84005     21028    6   25 3420  1    115    3    2Av. Ignacio Carrera
     84005     84009    7   29 2803  1    111    3    2Av. Ignacio Carrera
     84006     84004   21   94  700  1    345    2    55 1/2 Poniente
     84006     84013   12   54 1520  1    181    2    525 Sur
     84006     84001   10   45  474  1    136    2    525 Sur
     84006     84011   15   67  700  1    203    2    55 1/2 Poniente
     84007     84008   23  103  700  1    344    2    5Arturo Prat
     84007     87000   46  206  311  1    750    2    5Arturo Prat
     84007    179000   11   48 1710  1    136  2.3    35 Poniente
     84007     84022   11   48 1710  1    166  2.3    35 Poniente
     84008     84007   22   99  700  1    344    2    5Arturo Prat
     84008    179001    9   39 1710  1    139  2.3    34 Poniente
     84008     84003    7   30  700  1    118  2.3    34 Poniente
     84009     85000    8   33 4753  1    109    3    2Av. Ignacio Carrera
     84009     84005    6   25 2898  1    108    3    2Av. Ignacio Carrera
     84009    184001    2    9 1800  1     23  2.3    319 Sur
     84010     88001   13   54 1393  1    252    3    2Av. Ignacio Carrera
     84010     84022   50  224  700  1    680    2    528 Sur
     84011     84014   13   57 1800  1    173  2.3    3Av. 26 Sur
     84011     84002   12   52  533  1    118  2.3    3Av. 26 Sur
